

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Sep 24 02:03:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
  6428 ;; This function calls:
  6429 ;;		Nothing
  6430 ;; This function is called by:
  6431 ;;		_main
  6432 ;; This function uses a non-reentrant model
  6433 ;;
  6434                           
  6435                           	psect	text28
  6436  002A44                     __ptext28:
  6437                           	opt stack 0
  6438  002A44                     _ReadADC:
  6439                           	opt stack 30
  6440                           
  6441                           ;incstack = 0
  6442  002A44  50C4               	movf	4036,w,c	;volatile
  6443  002A46  6E02               	movwf	?_ReadADC+1,c
  6444  002A48  50C3               	movf	4035,w,c	;volatile
  6445  002A4A  6E01               	movwf	?_ReadADC,c
  6446  002A4C  0012               	return	
  6447  002A4E                     __end_of_ReadADC:
  6448                           	opt stack 0
  6449                           tblptru	equ	0xFF8
  6450                           tblptrh	equ	0xFF7
  6451                           tblptrl	equ	0xFF6
  6452                           tablat	equ	0xFF5
  6453                           prodh	equ	0xFF4
  6454                           prodl	equ	0xFF3
  6455                           indf0	equ	0xFEF
  6456                           fsr0h	equ	0xFEA
  6457                           fsr0l	equ	0xFE9
  6458                           wreg	equ	0xFE8
  6459                           indf2	equ	0xFDF
  6460                           postinc2	equ	0xFDE
  6461                           postdec2	equ	0xFDD
  6462                           fsr2h	equ	0xFDA
  6463                           fsr2l	equ	0xFD9
  6464                           status	equ	0xFD8
  6465                           
  6466 ;; *************** function _OpenXLCD *****************
  6467 ;; Defined at:
  6468 ;;		line 19 in file "/opt/microchip/xc8/v1.30/sources/pic18/plib/XLCD/openxlcd.c"
  6469 ;; Parameters:    Size  Location     Type
  6470 ;;  lcdtype         1    wreg     unsigned char 
  6471 ;; Auto vars:     Size  Location     Type
  6472 ;;  lcdtype         1    4[COMRAM] unsigned char 
  6473 ;; Return value:  Size  Location     Type
  6474 ;;		None               void
  6475 ;; Registers used:
  6476 ;;		wreg, status,2, status,0, cstack
  6477 ;; Tracked objects:
  6478 ;;		On entry : 0/0
  6479 ;;		On exit  : 0/0
  6480 ;;		Unchanged: 0/0
  6481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6482 ;;      Params:         0       0       0       0       0       0       0       0       0
  6483 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6484 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6485 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6486 ;;Total ram usage:        1 bytes
  6487 ;; Hardware stack levels used:    1
  6488 ;; Hardware stack levels required when called:    2
  6489 ;; This function calls:
  6490 ;;		_BusyXLCD
  6491 ;;		_Delay10KTCYx
  6492 ;;		_DelayPORXLCD
  6493 ;;		_SetDDRamAddr
  6494 ;;		_WriteCmdXLCD
  6495 ;; This function is called by:
  6496 ;;		_main
  6497 ;; This function uses a non-reentrant model
  6498 ;;
  6499                           
  6500                           	psect	text29
  6501  0022EE                     __ptext29:
  6502                           	opt stack 0
  6503  0022EE                     _OpenXLCD:
  6504                           	opt stack 28
  6505                           
  6506                           ;incstack = 0
  6507                           ;OpenXLCD@lcdtype stored from wreg
  6508  0022EE  CFE8 F005          	movff	wreg,OpenXLCD@lcdtype
  6509  0022F2  0EF0               	movlw	240
  6510  0022F4  1681               	andwf	3969,f,c	;volatile
  6511  0022F6  0EF0               	movlw	240
  6512  0022F8  1693               	andwf	3987,f,c	;volatile
  6513  0022FA  9C93               	bcf	3987,6,c	;volatile
  6514  0022FC  9A93               	bcf	3987,5,c	;volatile
  6515  0022FE  9893               	bcf	3987,4,c	;volatile
  6516  002300  9C8A               	bcf	3978,6,c	;volatile
  6517  002302  9A8A               	bcf	3978,5,c	;volatile
  6518  002304  988A               	bcf	3978,4,c	;volatile
  6519  002306  EC27  F015         	call	_DelayPORXLCD	;wreg free
  6520  00230A  0E30               	movlw	48
  6521  00230C  ECB5  F013         	call	_WriteCmdXLCD
  6522  002310  0E05               	movlw	5
  6523  002312  ECF9  F014         	call	_Delay10KTCYx
  6524  002316  0E30               	movlw	48
  6525  002318  ECB5  F013         	call	_WriteCmdXLCD
  6526  00231C  0E01               	movlw	1
  6527  00231E  ECF9  F014         	call	_Delay10KTCYx
  6528  002322  0E32               	movlw	50
  6529  002324  ECB5  F013         	call	_WriteCmdXLCD
  6530  002328                     l4126:
  6531  002328  EC4C  F014         	call	_BusyXLCD	;wreg free
  6532  00232C  0900               	iorlw	0
  6533  00232E  A4D8               	btfss	status,2,c
  6534  002330  D7FB               	goto	l4126
  6535  002332                     l4128:
  6536  002332  EC4C  F014         	call	_BusyXLCD	;wreg free
  6537  002336  0900               	iorlw	0
  6538  002338  A4D8               	btfss	status,2,c
  6539  00233A  D7FB               	goto	l4128
  6540  00233C  5005               	movf	OpenXLCD@lcdtype,w,c
  6541  00233E  ECB5  F013         	call	_WriteCmdXLCD
  6542  002342                     l4132:
  6543  002342  EC4C  F014         	call	_BusyXLCD	;wreg free
  6544  002346  0900               	iorlw	0
  6545  002348  A4D8               	btfss	status,2,c
  6546  00234A  D7FB               	goto	l4132
  6547  00234C  0E08               	movlw	8
  6548  00234E  ECB5  F013         	call	_WriteCmdXLCD
  6549  002352                     l4136:
  6550  002352  EC4C  F014         	call	_BusyXLCD	;wreg free
  6551  002356  0900               	iorlw	0
  6552  002358  A4D8               	btfss	status,2,c
  6553  00235A  D7FB               	goto	l4136
  6554  00235C  0E0F               	movlw	15
  6555  00235E  ECB5  F013         	call	_WriteCmdXLCD
  6556  002362                     l4140:
  6557  002362  EC4C  F014         	call	_BusyXLCD	;wreg free
  6558  002366  0900               	iorlw	0
  6559  002368  A4D8               	btfss	status,2,c
  6560  00236A  D7FB               	goto	l4140
  6561  00236C  0E01               	movlw	1
  6562  00236E  ECB5  F013         	call	_WriteCmdXLCD
  6563  002372                     l4144:
  6564  002372  EC4C  F014         	call	_BusyXLCD	;wreg free
  6565  002376  0900               	iorlw	0
  6566  002378  A4D8               	btfss	status,2,c
  6567  00237A  D7FB               	goto	l4144
  6568  00237C  0E04               	movlw	4
  6569  00237E  ECB5  F013         	call	_WriteCmdXLCD
  6570  002382                     l4148:
  6571  002382  EC4C  F014         	call	_BusyXLCD	;wreg free
  6572  002386  0900               	iorlw	0
  6573  002388  A4D8               	btfss	status,2,c
  6574  00238A  D7FB               	goto	l4148
  6575  00238C  0E80               	movlw	128
  6576  00238E  EC68  F013         	call	_SetDDRamAddr
  6577  002392  0012               	return	
  6578  002394                     __end_of_OpenXLCD:
  6579                           	opt stack 0
  6580                           tblptru	equ	0xFF8
  6581                           tblptrh	equ	0xFF7
  6582                           tblptrl	equ	0xFF6
  6583                           tablat	equ	0xFF5
  6584                           prodh	equ	0xFF4
  6585                           prodl	equ	0xFF3
  6586                           indf0	equ	0xFEF
  6587                           fsr0h	equ	0xFEA
  6588                           fsr0l	equ	0xFE9
  6589                           wreg	equ	0xFE8
  6590                           indf2	equ	0xFDF
  6591                           postinc2	equ	0xFDE
  6592                           postdec2	equ	0xFDD
  6593                           fsr2h	equ	0xFDA
  6594                           fsr2l	equ	0xFD9
  6595                           status	equ	0xFD8
  6596                           
  6597 ;; *************** function _WriteCmdXLCD *****************
  6598 ;; Defined at:
  6599 ;;		line 13 in file "/opt/microchip/xc8/v1.30/sources/pic18/plib/XLCD/wcmdxlcd.c"
  6600 ;; Parameters:    Size  Location     Type
  6601 ;;  cmd             1    wreg     unsigned char 
  6602 ;; Auto vars:     Size  Location     Type
  6603 ;;  cmd             1    0[COMRAM] unsigned char 
  6604 ;; Return value:  Size  Location     Type
  6605 ;;		None               void
  6606 ;; Registers used:
  6607 ;;		wreg, status,2, status,0, cstack
  6608 ;; Tracked objects:
  6609 ;;		On entry : 0/0
  6610 ;;		On exit  : 0/0
  6611 ;;		Unchanged: 0/0
  6612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6613 ;;      Params:         0       0       0       0       0       0       0       0       0
  6614 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6615 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6616 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6617 ;;Total ram usage:        1 bytes
  6618 ;; Hardware stack levels used:    1
  6619 ;; Hardware stack levels required when called:    1
  6620 ;; This function calls:
  6621 ;;		_DelayFor18TCY
  6622 ;; This function is called by:
  6623 ;;		_main
  6624 ;;		_OpenXLCD
  6625 ;; This function uses a non-reentrant model
  6626 ;;
  6627                           
  6628                           	psect	text30
  6629  00276A                     __ptext30:
  6630                           	opt stack 0
  6631  00276A                     _WriteCmdXLCD:
  6632                           	opt stack 29
  6633                           
  6634                           ;incstack = 0
  6635                           ;WriteCmdXLCD@cmd stored from wreg
  6636  00276A  CFE8 F001          	movff	wreg,WriteCmdXLCD@cmd
  6637  00276E  0EF0               	movlw	240
  6638  002770  1693               	andwf	3987,f,c	;volatile
  6639  002772  0EF0               	movlw	240
  6640  002774  1681               	andwf	3969,f,c	;volatile
  6641  002776  3801               	swapf	WriteCmdXLCD@cmd,w,c
  6642  002778  0B0F               	andlw	15
  6643  00277A  0B0F               	andlw	15
  6644  00277C  1281               	iorwf	3969,f,c	;volatile
  6645  00277E  9C8A               	bcf	3978,6,c	;volatile
  6646  002780  9A8A               	bcf	3978,5,c	;volatile
  6647  002782  ECD8  F014         	call	_DelayFor18TCY	;wreg free
  6648  002786  888A               	bsf	3978,4,c	;volatile
  6649  002788  ECD8  F014         	call	_DelayFor18TCY	;wreg free
  6650  00278C  988A               	bcf	3978,4,c	;volatile
  6651  00278E  0EF0               	movlw	240
  6652  002790  1681               	andwf	3969,f,c	;volatile
  6653  002792  5001               	movf	WriteCmdXLCD@cmd,w,c
  6654  002794  0B0F               	andlw	15
  6655  002796  1281               	iorwf	3969,f,c	;volatile
  6656  002798  ECD8  F014         	call	_DelayFor18TCY	;wreg free
  6657  00279C  888A               	bsf	3978,4,c	;volatile
  6658  00279E  ECD8  F014         	call	_DelayFor18TCY	;wreg free
  6659  0027A2  988A               	bcf	3978,4,c	;volatile
  6660  0027A4  0E0F               	movlw	15
  6661  0027A6  1293               	iorwf	3987,f,c	;volatile
  6662  0027A8  0012               	return	
  6663  0027AA                     __end_of_WriteCmdXLCD:
  6664                           	opt stack 0
  6665                           tblptru	equ	0xFF8
  6666                           tblptrh	equ	0xFF7
  6667                           tblptrl	equ	0xFF6
  6668                           tablat	equ	0xFF5
  6669                           prodh	equ	0xFF4
  6670                           prodl	equ	0xFF3
  6671                           indf0	equ	0xFEF
  6672                           fsr0h	equ	0xFEA
  6673                           fsr0l	equ	0xFE9
  6674                           wreg	equ	0xFE8
  6675                           indf2	equ	0xFDF
  6676                           postinc2	equ	0xFDE
  6677                           postdec2	equ	0xFDD
  6678                           fsr2h	equ	0xFDA
  6679                           fsr2l	equ	0xFD9
  6680                           status	equ	0xFD8
  6681                           
  6682 ;; *************** function _SetDDRamAddr *****************
  6683 ;; Defined at:
  6684 ;;		line 13 in file "/opt/microchip/xc8/v1.30/sources/pic18/plib/XLCD/setddram.c"
  6685 ;; Parameters:    Size  Location     Type
  6686 ;;  DDaddr          1    wreg     unsigned char 
  6687 ;; Auto vars:     Size  Location     Type
  6688 ;;  DDaddr          1    3[COMRAM] unsigned char 
  6689 ;; Return value:  Size  Location     Type
  6690 ;;		None               void
  6691 ;; Registers used:
  6692 ;;		wreg, status,2, status,0, cstack
  6693 ;; Tracked objects:
  6694 ;;		On entry : 0/0
  6695 ;;		On exit  : 0/0
  6696 ;;		Unchanged: 0/0
  6697 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6698 ;;      Params:         0       0       0       0       0       0       0       0       0
  6699 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6700 ;;      Temps:          3       0       0       0       0       0       0       0       0
  6701 ;;      Totals:         4       0       0       0       0       0       0       0       0
  6702 ;;Total ram usage:        4 bytes
  6703 ;; Hardware stack levels used:    1
  6704 ;; Hardware stack levels required when called:    1
  6705 ;; This function calls:
  6706 ;;		_DelayFor18TCY
  6707 ;; This function is called by:
  6708 ;;		_main
